OutputFilename: testo
# .. particle to be simulated
Particle_NucleonRestMass: 0.938
Particle_MassNumber: 1
Particle_Charge: 1
# .. Generation energies -- NOTE the row cannot exceed 2000 chars
Tcentr: 1,2,15,30
SourcePos_theta: 1.5680
SourcePos_phi: 0
SourcePos_r: 1.010000

# .. Number of particle to be generated
Npart: 32
# .. Heliosphere Parameters
Nregions: 15
# . region 0 :            k0,    ssn,      V0, TiltAngle,SmoothTilt, Bfield, Polarity, SolarPhase, NMCR, Rts_nose, Rts_tail, Rhp_nose, Rhp_tail
HeliosphericParameters:    0,  43.27,  367.48,     21.00,     23.29,   5.86,       +1,          0,  275.98, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  38.24,  391.19,     33.70,     22.16,   6.37,       +1,          0,  274.68, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  34.63,  391.18,     34.60,     20.17,   4.91,       +1,          0,  278.18, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  31.60,  390.44,     19.80,     19.45,   5.28,       +1,          0,  277.51, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  28.48,  369.30,     13.50,     19.37,   5.24,       +1,          0,  275.83, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  25.03,  353.00,     12.60,     20.35,   5.14,       +1,          0,  277.12, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  23.32,  371.85,     13.50,     19.91,   4.74,       +1,          0,  276.38, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  20.94,  412.96,     15.70,     18.74,   6.01,       +1,          0,  274.61, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  16.96,  383.07,     12.60,     17.98,   4.49,       +1,          0,  276.43, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  14.64,  408.61,     16.90,     18.41,   5.42,       +1,          0,  272.87, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  14.43,  419.33,     25.60,     18.97,   5.63,       +1,          0,  275.27, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  13.94,  405.50,     24.70,     19.45,   5.32,       +1,          0,  275.41, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  13.11,  409.52,     15.70,     19.42,   5.54,       +1,          0,  272.15, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  12.38,  444.79,     19.70,     19.07,   5.09,       +1,          0,  271.01, 88.09, 95.44, 164.14, 178.83
HeliosphericParameters:    0,  11.49,  467.26,     25.50,     19.21,   5.38,       +1,          0,  272.06, 88.09, 95.44, 164.14, 178.83
# . heliosheat        k0,     V0,
HeliosheatParameters: 3.e-05, 467.26 







